seg_id,time_to_failure
seg_fa488e,4.5669327089281
seg_fa4df0,3.9040214446219954
seg_fa6383,7.536956401869695
seg_fa796b,4.517702980625026
seg_fa9f00,4.683106555909367
seg_fad815,4.033260477767191
seg_fb00b3,10.024836602905971
seg_fb11ba,6.552448521387875
seg_fb1f5c,9.841721229357145
seg_fb4c26,5.374720364239801
seg_fb74f0,7.519521564263547
seg_fb76ca,6.590891370399322
seg_fb8af5,4.099107424003531
seg_fb9491,3.767494008625056
seg_fb9b2e,8.091196133340336
seg_fbce13,4.373455855332258
seg_fbd66b,5.248127715251412
seg_fbddb9,9.990815046289645
seg_fbe3c2,6.026167572233545
seg_fbf17a,8.957577869258966
seg_fbff25,2.64162739766176
seg_fc407c,5.119670684234787
seg_fc57d4,2.2623447068988902
seg_fc8fd6,2.1932494912743756
seg_fcb7d0,10.052803794112787
seg_fcca66,4.221198683871273
seg_fcd32e,6.694635827842518
seg_fd19b8,9.464008095470088
seg_fd374e,5.730119757120627
seg_fd6340,5.583821017209291
seg_fd8add,7.398380023055968
seg_fd9ac1,4.408923602829272
seg_fdba93,3.7516372098281514
seg_fdc1d4,4.950655896265694
seg_fdd50e,4.108184393791407
seg_fde767,6.189027866531104
seg_fde86d,7.4681828316034515
seg_fdff11,3.44479279539219
seg_fe2aac,5.031562452646833
seg_fe5945,3.3199596659727453
seg_fe70c0,7.48236439957572
seg_fe73b1,9.19602790458882
seg_fe86f5,5.247613000656516
seg_fea3e2,8.89500916541703
seg_feb312,7.303273728005182
seg_fedbd1,8.309810748516682
seg_ff0f1b,4.67040382691061
seg_ff1a62,8.262381803292836
seg_ff2f2d,6.554578600732168
seg_ff4236,5.2787670506444755
seg_ff7478,6.678463480392422
seg_ff79d9,4.447359767021159
seg_ffbd6a,2.0815246431899546
seg_ffe7cc,9.609466932429836
